"faction,faction_displayName,editor_subcategory,editor_subcategory_displayName,unit_displayName,unit_class,parent_class,parent_parent_class,uniform_class,uniform_parent_class,uniform_parent_parent_class
O_PAVN,PAVN,vn_o_men_nva_dac_cong,Men (NVA Dac Cong),RTO (Ish-54),vn_o_men_nva_dc_13,vn_o_men_nva_dc_base,vn_o_men_nva_base,vn_o_uniform_nva_dc_13_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_dac_cong,Men (NVA Dac Cong),AT (Type 56/ B41),vn_o_men_nva_dc_14,vn_o_men_nva_dc_base,vn_o_men_nva_base,vn_o_uniform_nva_dc_13_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_dac_cong,Men (NVA Dac Cong),Mortar gunner (PPS-43),vn_o_men_nva_dc_15,vn_o_men_nva_dc_base,vn_o_men_nva_base,vn_o_uniform_nva_dc_13_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_dac_cong,Men (NVA Dac Cong),Mortar ammo (PPS-52),vn_o_men_nva_dc_16,vn_o_men_nva_dc_base,vn_o_men_nva_base,vn_o_uniform_nva_dc_13_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_dac_cong,Men (NVA Dac Cong),Mortar tripod (PPS-43),vn_o_men_nva_dc_17,vn_o_men_nva_dc_base,vn_o_men_nva_base,vn_o_uniform_nva_dc_13_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_dac_cong,Men (NVA Dac Cong),Marksman (VZ54),vn_o_men_nva_dc_18,vn_o_men_nva_dc_base,vn_o_men_nva_base,vn_o_uniform_nva_dc_13_08,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Officer (PPS-43),vn_o_men_nva_65_01,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_01_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Rifleman (SKS),vn_o_men_nva_65_02,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_02_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Rifleman (SKS Bayo),vn_o_men_nva_65_03,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_03_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Rifleman (Type 56),vn_o_men_nva_65_04,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_04_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Rifleman (Type 56 Bayo),vn_o_men_nva_65_05,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_09_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Rifleman (PPSh-41),vn_o_men_nva_65_06,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_12_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Grenadier (SKS),vn_o_men_nva_65_07,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_01_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Medic (PPSh-41),vn_o_men_nva_65_08,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_02_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Sapper (PPSh-41),vn_o_men_nva_65_09,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_03_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Marksman (SKS),vn_o_men_nva_65_10,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_04_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Machine Gunner (RPD),vn_o_men_nva_65_11,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_09_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Sentry (SKS Bayo),vn_o_men_nva_65_12,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_12_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),RTO (PPSh-41),vn_o_men_nva_65_13,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_01_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),AT (SKS/ B41),vn_o_men_nva_65_14,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_02_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Mortar gunner (PPS-43),vn_o_men_nva_65_29,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_02_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Mortar ammo (PPS-52),vn_o_men_nva_65_30,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_02_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Mortar tripod (PPS-52),vn_o_men_nva_65_31,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_02_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Crewman (Commander),vn_o_men_nva_65_35,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_02_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Crewman (Driver),vn_o_men_nva_65_36,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_04_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65,Men (NVA Infantry 65),Crewman (Gunner),vn_o_men_nva_65_37,vn_o_men_nva_65_base,vn_o_men_nva_base,vn_o_uniform_nva_army_01_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Officer (PPS-43),vn_o_men_nva_65_15,vn_o_men_nva_65_01,vn_o_men_nva_65_base,vn_o_uniform_nva_army_01_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Rifleman (SKS),vn_o_men_nva_65_16,vn_o_men_nva_65_02,vn_o_men_nva_65_base,vn_o_uniform_nva_army_02_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Rifleman (SKS Bayo),vn_o_men_nva_65_17,vn_o_men_nva_65_03,vn_o_men_nva_65_base,vn_o_uniform_nva_army_03_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Rifleman (Type 56),vn_o_men_nva_65_18,vn_o_men_nva_65_04,vn_o_men_nva_65_base,vn_o_uniform_nva_army_04_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Rifleman (Type 56 Bayo),vn_o_men_nva_65_19,vn_o_men_nva_65_05,vn_o_men_nva_65_base,vn_o_uniform_nva_army_09_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Rifleman (PPSh-41),vn_o_men_nva_65_20,vn_o_men_nva_65_06,vn_o_men_nva_65_base,vn_o_uniform_nva_army_12_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Grenadier (SKS),vn_o_men_nva_65_21,vn_o_men_nva_65_07,vn_o_men_nva_65_base,vn_o_uniform_nva_army_01_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Medic (PPSh-41),vn_o_men_nva_65_22,vn_o_men_nva_65_08,vn_o_men_nva_65_base,vn_o_uniform_nva_army_02_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Sapper (PPSh-41),vn_o_men_nva_65_23,vn_o_men_nva_65_09,vn_o_men_nva_65_base,vn_o_uniform_nva_army_03_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Marksman (SKS),vn_o_men_nva_65_24,vn_o_men_nva_65_10,vn_o_men_nva_65_base,vn_o_uniform_nva_army_04_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Machine Gunner (RPD),vn_o_men_nva_65_25,vn_o_men_nva_65_11,vn_o_men_nva_65_base,vn_o_uniform_nva_army_09_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Sentry (SKS Bayo),vn_o_men_nva_65_26,vn_o_men_nva_65_12,vn_o_men_nva_65_base,vn_o_uniform_nva_army_12_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),RTO (PPSh-41),vn_o_men_nva_65_27,vn_o_men_nva_65_13,vn_o_men_nva_65_base,vn_o_uniform_nva_army_03_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),AT (SKS/ B41),vn_o_men_nva_65_28,vn_o_men_nva_65_14,vn_o_men_nva_65_base,vn_o_uniform_nva_army_04_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Mortar gunner (PPS-43),vn_o_men_nva_65_32,vn_o_men_nva_65_29,vn_o_men_nva_65_base,vn_o_uniform_nva_army_04_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Mortar ammo (PPS-52),vn_o_men_nva_65_33,vn_o_men_nva_65_30,vn_o_men_nva_65_base,vn_o_uniform_nva_army_04_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Mortar tripod (PPS-52),vn_o_men_nva_65_34,vn_o_men_nva_65_31,vn_o_men_nva_65_base,vn_o_uniform_nva_army_04_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Crewman (Commander),vn_o_men_nva_65_38,vn_o_men_nva_65_35,vn_o_men_nva_65_base,vn_o_uniform_nva_army_01_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Crewman (Driver),vn_o_men_nva_65_39,vn_o_men_nva_65_36,vn_o_men_nva_65_base,vn_o_uniform_nva_army_02_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_65_d,Men (NVA Infantry 65 Field),Crewman (Gunner),vn_o_men_nva_65_40,vn_o_men_nva_65_37,vn_o_men_nva_65_base,vn_o_uniform_nva_army_03_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Officer (TT-33),vn_o_men_nva_navy_01,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Rifleman 1 (SKS),vn_o_men_nva_navy_02,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Rifleman 2 (SKS),vn_o_men_nva_navy_03,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Rifleman (SKS Bayo),vn_o_men_nva_navy_04,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Rifleman (Type 56),vn_o_men_nva_navy_05,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Rifleman (Type 56 Bayo),vn_o_men_nva_navy_06,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Grenadier (SKS),vn_o_men_nva_navy_07,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Medic (M712),vn_o_men_nva_navy_08,vn_o_men_nva_navy_medic_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Sapper (SKS),vn_o_men_nva_navy_09,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Marksman (SKS),vn_o_men_nva_navy_10,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Machine Gunner (RPD),vn_o_men_nva_navy_11,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),Sentry (SKS Bayo),vn_o_men_nva_navy_12,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),RTO (PPS-43),vn_o_men_nva_navy_13,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_04,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_navy,Men (VPN Navy),AT (SKS/ B40),vn_o_men_nva_navy_14,vn_o_men_nva_navy_base,vn_o_men_nva_base,vn_o_uniform_nva_navy_02,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Officer (PPS-43),vn_o_men_nva_marine_01,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Rifleman (SKS),vn_o_men_nva_marine_02,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Rifleman (SKS Bayo),vn_o_men_nva_marine_03,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Rifleman (Type 56),vn_o_men_nva_marine_04,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Rifleman (Type 56 Bayo),vn_o_men_nva_marine_05,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Rifleman (PPSh-41),vn_o_men_nva_marine_06,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Grenadier (SKS),vn_o_men_nva_marine_07,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Medic (PPS-43),vn_o_men_nva_marine_08,vn_o_men_nva_marine_medic_base,vn_o_men_nva_marine_base,vn_o_uniform_nva_navy_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Sapper (PPSh-41),vn_o_men_nva_marine_09,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Marksman (SKS),vn_o_men_nva_marine_10,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Machine Gunner (RPD),vn_o_men_nva_marine_11,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),Sentry (SKS Bayo),vn_o_men_nva_marine_12,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),RTO (PPS-43),vn_o_men_nva_marine_13,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_marines,Men (VPN Marines),AT (SKS/ B40),vn_o_men_nva_marine_14,vn_o_men_nva_marine_base,vn_o_men_nva_navy_base,vn_o_uniform_nva_navy_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_aircrew,Men (VPAF),Heli Pilot (PM),vn_o_men_aircrew_01,vn_o_men_aircrew_base,vn_o_men_nva_base,vn_o_uniform_nva_army_01_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_aircrew,Men (VPAF),Heli Co-Pilot (TT-33),vn_o_men_aircrew_02,vn_o_men_aircrew_01,vn_o_men_aircrew_base,vn_o_uniform_nva_army_01_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_aircrew,Men (VPAF),Heli Crew Chief (PM),vn_o_men_aircrew_03,vn_o_men_aircrew_01,vn_o_men_aircrew_base,vn_o_uniform_nva_army_01_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_aircrew,Men (VPAF),Heli Gunner (TT-33),vn_o_men_aircrew_04,vn_o_men_aircrew_02,vn_o_men_aircrew_01,vn_o_uniform_nva_army_01_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_aircrew,Men (VPAF),Pilot (PM),vn_o_men_aircrew_05,vn_o_men_aircrew_01,vn_o_men_aircrew_base,vn_o_uniform_nva_air_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_aircrew,Men (VPAF),Pilot (TT-33),vn_o_men_aircrew_06,vn_o_men_aircrew_05,vn_o_men_aircrew_01,vn_o_uniform_nva_air_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_aircrew,Men (VPAF),Jet Pilot (PM),vn_o_men_aircrew_07,vn_o_men_aircrew_05,vn_o_men_aircrew_01,vn_o_uniform_nva_air_01,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva_aircrew,Men (VPAF),Jet Pilot (TT-33),vn_o_men_aircrew_08,vn_o_men_aircrew_06,vn_o_men_aircrew_05,vn_o_uniform_nva_air_01,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Officer (K-50M),vn_o_men_vc_01,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_01_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Rifleman (SKS),vn_o_men_vc_02,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_02_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Rifleman (SKS Bayo),vn_o_men_vc_03,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_03_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Rifleman (MAT-49),vn_o_men_vc_04,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_04_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Rifleman (PPSh-41),vn_o_men_vc_05,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_09_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Rifleman (Type 56),vn_o_men_vc_06,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_10_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Grenadier (SKS),vn_o_men_vc_07,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_11_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Medic 1 (Ish-54),vn_o_men_vc_08,vn_o_men_vc_medic_base,vn_o_men_vc_base,vn_o_uniform_vc_mf_12_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Sapper (K-50M),vn_o_men_vc_09,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_01_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Marksman (M91/30),vn_o_men_vc_10,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_02_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Machine Gunner (RPD),vn_o_men_vc_11,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_03_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Sentry (M91/30 Bayo),vn_o_men_vc_12,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_04_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),RTO (PPSh-41),vn_o_men_vc_13,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_09_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),AT (Type 56/ B41),vn_o_men_vc_14,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_10_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Mortar gunner (PPS-43),vn_o_men_vc_15,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_10_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Mortar ammo (PPS-52),vn_o_men_vc_16,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_10_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_mainforce,Men (VC Main Force),Mortar tripod (K-50M),vn_o_men_vc_17,vn_o_men_vc_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_10_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Officer 1 (MAT-49),vn_o_men_vc_local_01,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_01_01,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman (M38),vn_o_men_vc_local_02,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_02_01,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman 3 (M38 Bayo),vn_o_men_vc_local_03,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_03_01,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman 1 (K-50M),vn_o_men_vc_local_04,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_04_01,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman 5 (PPSh-41),vn_o_men_vc_local_05,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_01_02,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman (MP40),vn_o_men_vc_local_06,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_02_02,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Grenadier (M1),vn_o_men_vc_local_07,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_03_02,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Medic (Ish-54),vn_o_men_vc_local_08,vn_o_men_vc_local_medic_base,vn_o_men_vc_local_base,vn_o_uniform_vc_04_02,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Sapper 1 (M3A1),vn_o_men_vc_local_09,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_01_03,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Marksman 1 (M91/30),vn_o_men_vc_local_10,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_02_03,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Machine Gunner 1 (DP27),vn_o_men_vc_local_11,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_03_03,vn_o_uniform_base,Uniform_Base
